time,y,x,t1p5m_gb,snowfall,snow_grnd_gb,snow_depth_gb,resp_s_gb,precip,smc_tot,snow_can_gb,sw_down,time_value,run_ini,run_end,time_delta,date,year,doy_f,doy,dap_f,dap,das_f,das
112,1,1,289.91104,0.0,0.0,0.0,1.0159593e-07,4.4101253e-05,1177.1718,0.0,140.28777,9676800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,112 days,2016-06-21 06:00:00,2016,172.25,173,44.25,45,112.0,112
113,1,1,288.58707,0.0,0.0,0.0,8.926787e-08,0.000729125,1192.0477,0.0,111.648964,9763200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,113 days,2016-06-22 06:00:00,2016,173.25,174,45.25,46,113.0,113
114,1,1,291.00702,0.0,0.0,0.0,1.03796e-07,0.0,1200.5183,0.0,114.27264,9849600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,114 days,2016-06-23 06:00:00,2016,174.25,175,46.25,47,114.0,114
115,1,1,290.59506,0.0,0.0,0.0,1.0782281e-07,0.0,1195.9849,0.0,130.21638,9936000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,115 days,2016-06-24 06:00:00,2016,175.25,176,47.25,48,115.0,115
116,1,1,289.99133,0.0,0.0,0.0,1.0559598e-07,0.0,1190.8964,0.0,161.80095,10022400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,116 days,2016-06-25 06:00:00,2016,176.25,177,48.25,49,116.0,116
117,1,1,291.37112,0.0,0.0,0.0,1.1061795e-07,0.0,1186.6302,0.0,164.1902,10108800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,117 days,2016-06-26 06:00:00,2016,177.25,178,49.25,50,117.0,117
118,1,1,291.1342,0.0,0.0,0.0,9.846179e-08,0.0003322,1204.4338,0.0,172.36006,10195200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,118 days,2016-06-27 06:00:00,2016,178.25,179,50.25,51,118.0,118
119,1,1,290.08826,0.0,0.0,0.0,9.652181e-08,5.291625e-05,1208.8286,0.0,171.25159,10281600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,119 days,2016-06-28 06:00:00,2016,179.25,180,51.25,52,119.0,119
120,1,1,290.99036,0.0,0.0,0.0,9.468019e-08,0.000729125,1221.2638,0.0,177.963,10368000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,120 days,2016-06-29 06:00:00,2016,180.25,181,52.25,53,120.0,120
121,1,1,292.9028,0.0,0.0,0.0,1.0273996e-07,2.645625e-05,1227.7948,0.0,130.3665,10454400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,121 days,2016-06-30 06:00:00,2016,181.25,182,53.25,54,121.0,121
122,1,1,293.4261,0.0,0.0,0.0,1.0963921e-07,3.5275003e-05,1223.7557,0.0,121.5808,10540800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,122 days,2016-07-01 06:00:00,2016,182.25,183,54.25,55,122.0,122
123,1,1,292.7764,0.0,0.0,0.0,1.10855275e-07,0.0,1218.1368,0.0,142.40715,10627200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,123 days,2016-07-02 06:00:00,2016,183.25,184,55.25,56,123.0,123
124,1,1,293.64203,0.0,0.0,0.0,1.1253962e-07,0.0,1211.2324,0.0,151.65651,10713600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,124 days,2016-07-03 06:00:00,2016,184.25,185,56.25,57,124.0,124
125,1,1,294.12622,0.0,0.0,0.0,1.1554647e-07,0.0,1204.7826,0.0,154.87608,10800000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,125 days,2016-07-04 06:00:00,2016,185.25,186,57.25,58,125.0,125
126,1,1,293.45093,0.0,0.0,0.0,1.0546251e-07,0.000729125,1217.1484,0.0,156.65733,10886400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,126 days,2016-07-05 06:00:00,2016,186.25,187,58.25,59,126.0,126
127,1,1,294.01263,0.0,0.0,0.0,1.0252014e-07,3.5279998e-05,1224.411,0.0,133.83467,10972800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,127 days,2016-07-06 06:00:00,2016,187.25,188,59.25,60,127.0,127
128,1,1,295.01978,0.0,0.0,0.0,1.1340787e-07,0.0,1219.033,0.0,113.19107,11059200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,128 days,2016-07-07 06:00:00,2016,188.25,189,60.25,61,128.0,128
129,1,1,288.81857,0.0,0.0,0.0,9.42678e-08,0.0,1211.7152,0.0,172.16791,11145600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,129 days,2016-07-08 06:00:00,2016,189.25,190,61.25,62,129.0,129
130,1,1,288.12766,0.0,0.0,0.0,8.3954006e-08,0.0,1205.0497,0.0,169.6856,11232000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,130 days,2016-07-09 06:00:00,2016,190.25,191,62.25,63,130.0,130
131,1,1,290.04144,0.0,0.0,0.0,8.8654936e-08,0.0,1199.7903,0.0,168.31067,11318400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,131 days,2016-07-10 06:00:00,2016,191.25,192,63.25,64,131.0,131
132,1,1,294.01492,0.0,0.0,0.0,9.807919e-08,0.0,1195.2511,0.0,163.32141,11404800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,132 days,2016-07-11 06:00:00,2016,192.25,193,64.25,65,132.0,132
133,1,1,295.7236,0.0,0.0,0.0,1.0892115e-07,0.00027927497,1192.8536,0.0,164.33421,11491200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,133 days,2016-07-12 06:00:00,2016,193.25,194,65.25,66,133.0,133
134,1,1,295.91513,0.0,0.0,0.0,1.05654465e-07,0.0,1208.3502,0.0,162.69957,11577600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,134 days,2016-07-13 06:00:00,2016,194.25,195,66.25,67,134.0,134
135,1,1,295.00516,0.0,0.0,0.0,1.0756082e-07,0.00021164998,1210.3383,0.0,163.46468,11664000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,135 days,2016-07-14 06:00:00,2016,195.25,196,67.25,68,135.0,135
136,1,1,295.60556,0.0,0.0,0.0,1.0805832e-07,0.0,1213.9194,0.0,166.32866,11750400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,136 days,2016-07-15 06:00:00,2016,196.25,197,68.25,69,136.0,136
137,1,1,296.43582,0.0,0.0,0.0,1.107654e-07,0.0,1206.9725,0.0,166.6019,11836800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,137 days,2016-07-16 06:00:00,2016,197.25,198,69.25,70,137.0,137
138,1,1,292.9211,0.0,0.0,0.0,1.06415825e-07,0.00013522623,1204.8143,0.0,81.14083,11923200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,138 days,2016-07-17 06:00:00,2016,198.25,199,70.25,71,138.0,138
139,1,1,286.68802,0.0,0.0,0.0,8.033559e-08,0.000520875,1221.5063,0.0,171.5379,12009600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,139 days,2016-07-18 06:00:00,2016,199.25,200,71.25,72,139.0,139
140,1,1,286.393,0.0,0.0,0.0,7.4516215e-08,0.0,1227.4547,0.0,176.75139,12096000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,140 days,2016-07-19 06:00:00,2016,200.25,201,72.25,73,140.0,140
141,1,1,287.16595,0.0,0.0,0.0,7.843622e-08,0.0,1220.9834,0.0,96.47589,12182400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,141 days,2016-07-20 06:00:00,2016,201.25,202,73.25,74,141.0,141
142,1,1,288.06604,0.0,0.0,0.0,8.4711196e-08,0.0,1214.3387,0.0,151.94118,12268800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,142 days,2016-07-21 06:00:00,2016,202.25,203,74.25,75,142.0,142
143,1,1,288.6694,0.0,0.0,0.0,8.546201e-08,0.00027928627,1218.0852,0.0,146.3972,12355200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,143 days,2016-07-22 06:00:00,2016,203.25,204,75.25,76,143.0,143
144,1,1,287.9587,0.0,0.0,0.0,8.490567e-08,0.0,1224.2719,0.0,158.27705,12441600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,144 days,2016-07-23 06:00:00,2016,204.25,205,76.25,77,144.0,144
145,1,1,290.86832,0.0,0.0,0.0,9.1282395e-08,0.0,1217.3517,0.0,172.01607,12528000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,145 days,2016-07-24 06:00:00,2016,205.25,206,77.25,78,145.0,145
146,1,1,293.47482,0.0,0.0,0.0,9.937347e-08,0.0,1210.4355,0.0,175.19562,12614400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,146 days,2016-07-25 06:00:00,2016,206.25,207,78.25,79,146.0,146
147,1,1,293.87167,0.0,0.0,0.0,1.03914935e-07,0.0003410375,1209.8656,0.0,174.7356,12700800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,147 days,2016-07-26 06:00:00,2016,207.25,208,79.25,80,147.0,147
148,1,1,295.13284,0.0,0.0,0.0,1.0174813e-07,0.0,1224.7777,0.0,178.1554,12787200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,148 days,2016-07-27 06:00:00,2016,208.25,209,80.25,81,148.0,148
149,1,1,294.47037,0.0,0.0,0.0,1.0981059e-07,0.0,1217.2125,0.0,161.87599,12873600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,149 days,2016-07-28 06:00:00,2016,209.25,210,81.25,82,149.0,149
150,1,1,290.36166,0.0,0.0,0.0,1.0227185e-07,0.0,1209.8767,0.0,176.97205,12960000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,150 days,2016-07-29 06:00:00,2016,210.25,211,82.25,83,150.0,150
151,1,1,290.47284,0.0,0.0,0.0,9.809122e-08,0.0003469,1211.9158,0.0,166.09668,13046400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,151 days,2016-07-30 06:00:00,2016,211.25,212,83.25,84,151.0,151
152,1,1,292.61478,0.0,0.0,0.0,1.023921e-07,0.0,1225.3628,0.0,167.19844,13132800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,152 days,2016-07-31 06:00:00,2016,212.25,213,84.25,85,152.0,152
153,1,1,292.7814,0.0,0.0,0.0,1.0552443e-07,0.0,1218.2053,0.0,175.53203,13219200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,153 days,2016-08-01 06:00:00,2016,213.25,214,85.25,86,153.0,153
154,1,1,293.0367,0.0,0.0,0.0,1.01584e-07,0.0,1211.6819,0.0,97.53589,13305600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,154 days,2016-08-02 06:00:00,2016,214.25,215,86.25,87,154.0,154
155,1,1,291.7831,0.0,0.0,0.0,1.0504002e-07,0.0,1205.0687,0.0,184.00697,13392000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,155 days,2016-08-03 06:00:00,2016,215.25,216,87.25,88,155.0,155
156,1,1,291.60858,0.0,0.0,0.0,1.0240834e-07,0.00035866245,1211.4032,0.0,180.848,13478400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,156 days,2016-08-04 06:00:00,2016,216.25,217,88.25,89,156.0,156
157,1,1,293.16083,0.0,0.0,0.0,1.0681145e-07,0.0,1221.3483,0.0,178.0613,13564800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,157 days,2016-08-05 06:00:00,2016,217.25,218,89.25,90,157.0,157
158,1,1,294.93686,0.0,0.0,0.0,1.1374277e-07,0.0,1214.0962,0.0,188.21391,13651200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,158 days,2016-08-06 06:00:00,2016,218.25,219,90.25,91,158.0,158
159,1,1,296.02994,0.0,0.0,0.0,1.1691964e-07,0.0,1206.1222,0.0,212.08221,13737600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,159 days,2016-08-07 06:00:00,2016,219.25,220,91.25,92,159.0,159
160,1,1,296.08307,0.0,0.0,0.0,1.1430466e-07,0.00038511874,1206.902,0.0,198.71039,13824000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,160 days,2016-08-08 06:00:00,2016,220.25,221,92.25,93,160.0,160
161,1,1,293.3473,0.0,0.0,0.0,1.06756914e-07,0.00075264374,1238.0135,0.0,164.75362,13910400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,161 days,2016-08-09 06:00:00,2016,221.25,222,93.25,94,161.0,161
162,1,1,292.27307,0.0,0.0,0.0,1.11494536e-07,0.0,1240.698,0.0,148.43697,13996800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,162 days,2016-08-10 06:00:00,2016,222.25,223,94.25,95,162.0,162
163,1,1,289.49545,0.0,0.0,0.0,1.0652187e-07,0.0,1232.534,0.0,161.28738,14083200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,163 days,2016-08-11 06:00:00,2016,223.25,224,95.25,96,163.0,163
164,1,1,287.22922,0.0,0.0,0.0,9.1791264e-08,0.000352775,1226.4556,0.0,217.7548,14169600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,164 days,2016-08-12 06:00:00,2016,224.25,225,96.25,97,164.0,164
165,1,1,288.62106,0.0,0.0,0.0,8.662567e-08,4.7037498e-05,1245.4197,0.0,219.62758,14256000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,165 days,2016-08-13 06:00:00,2016,225.25,226,97.25,98,165.0,165
166,1,1,290.64713,0.0,0.0,0.0,9.1167415e-08,0.0,1238.3849,0.0,226.96391,14342400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,166 days,2016-08-14 06:00:00,2016,226.25,227,98.25,99,166.0,166
167,1,1,294.3278,0.0,0.0,0.0,9.761174e-08,0.0,1228.6741,0.0,220.47253,14428800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,167 days,2016-08-15 06:00:00,2016,227.25,228,99.25,100,167.0,167
168,1,1,294.98355,0.0,0.0,0.0,1.0928067e-07,0.0,1219.3475,0.0,168.01262,14515200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,168 days,2016-08-16 06:00:00,2016,228.25,229,100.25,101,168.0,168
169,1,1,293.734,0.0,0.0,0.0,1.0172306e-07,0.00036158995,1240.8269,0.0,66.628006,14601600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,169 days,2016-08-17 06:00:00,2016,229.25,230,101.25,102,169.0,169
170,1,1,296.37033,0.0,0.0,0.0,1.13633256e-07,0.0,1233.7251,0.0,230.691,14688000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,170 days,2016-08-18 06:00:00,2016,230.25,231,102.25,103,170.0,170
171,1,1,293.31992,0.0,0.0,0.0,1.2011463e-07,0.0,1224.495,0.0,178.3928,14774400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,171 days,2016-08-19 06:00:00,2016,231.25,232,103.25,104,171.0,171
172,1,1,295.71335,0.0,0.0,0.0,1.2373413e-07,0.0,1215.6064,0.0,220.00026,14860800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,172 days,2016-08-20 06:00:00,2016,232.25,233,104.25,105,172.0,172
173,1,1,296.86496,0.0,0.0,0.0,1.263265e-07,0.0003616,1209.9965,0.0,162.21484,14947200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,173 days,2016-08-21 06:00:00,2016,233.25,234,105.25,106,173.0,173
174,1,1,289.06747,0.0,0.0,0.0,1.0974645e-07,0.0,1230.4193,0.0,42.502377,15033600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,174 days,2016-08-22 06:00:00,2016,234.25,235,106.25,107,174.0,174
175,1,1,285.55795,0.0,0.0,0.0,8.905991e-08,0.0,1224.0631,0.0,180.78127,15120000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,175 days,2016-08-23 06:00:00,2016,235.25,236,107.25,108,175.0,175
176,1,1,288.78226,0.0,0.0,0.0,9.3038466e-08,0.0,1216.5864,0.0,231.4035,15206400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,176 days,2016-08-24 06:00:00,2016,236.25,237,108.25,109,176.0,176
177,1,1,291.50894,0.0,0.0,0.0,1.0247922e-07,0.0,1208.6885,0.0,235.6253,15292800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,177 days,2016-08-25 06:00:00,2016,237.25,238,109.25,110,177.0,177
178,1,1,293.29263,0.0,0.0,0.0,1.0428329e-07,0.000729125,1218.6871,0.0,243.48878,15379200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,178 days,2016-08-26 06:00:00,2016,238.25,239,110.25,111,178.0,178
179,1,1,293.2017,0.0,0.0,0.0,1.0215033e-07,0.00023813131,1232.205,0.0,249.03215,15465600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,179 days,2016-08-27 06:00:00,2016,239.25,240,111.25,112,179.0,179
180,1,1,294.13647,0.0,0.0,0.0,9.749535e-08,0.000332195,1245.4532,0.0,252.25587,15552000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,180 days,2016-08-28 06:00:00,2016,240.25,241,112.25,113,180.0,180
181,1,1,296.2957,0.0,0.0,0.0,1.04192765e-07,0.0,1250.5505,0.0,251.79399,15638400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,181 days,2016-08-29 06:00:00,2016,241.25,242,113.25,114,181.0,181
182,1,1,298.06998,0.0,0.0,0.0,1.1671751e-07,0.0,1239.0499,0.0,246.92133,15724800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,182 days,2016-08-30 06:00:00,2016,242.25,243,114.25,115,182.0,182
183,1,1,295.11194,0.0,0.0,0.0,1.2655259e-07,0.0,1229.1288,0.0,140.9535,15811200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,183 days,2016-08-31 06:00:00,2016,243.25,244,115.25,116,183.0,183
184,1,1,291.47665,0.0,0.0,0.0,1.15306854e-07,0.0,1221.4982,0.0,71.90287,15897600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,184 days,2016-09-01 06:00:00,2016,244.25,245,116.25,117,184.0,184
185,1,1,292.8147,0.0,0.0,0.0,1.1167668e-07,0.0,1213.4474,0.0,233.4738,15984000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,185 days,2016-09-02 06:00:00,2016,245.25,246,117.25,118,185.0,185
186,1,1,295.03775,0.0,0.0,0.0,1.2544909e-07,0.0,1205.7052,0.0,190.11028,16070400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,186 days,2016-09-03 06:00:00,2016,246.25,247,118.25,119,186.0,186
187,1,1,294.3805,0.0,0.0,0.0,1.2769402e-07,0.0,1200.3607,0.0,116.30582,16156800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,187 days,2016-09-04 06:00:00,2016,247.25,248,119.25,120,187.0,187
188,1,1,292.3638,0.0,0.0,0.0,1.2265242e-07,0.0,1196.5571,0.0,78.3815,16243200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,188 days,2016-09-05 06:00:00,2016,248.25,249,120.25,121,188.0,188
189,1,1,294.9255,0.0,0.0,0.0,1.2660185e-07,0.0,1192.2843,0.0,174.23816,16329600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,189 days,2016-09-06 06:00:00,2016,249.25,250,121.25,122,189.0,189
190,1,1,293.4488,0.0,0.0,0.0,1.2564703e-07,0.0,1188.7946,0.0,127.79125,16416000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,190 days,2016-09-07 06:00:00,2016,250.25,251,122.25,123,190.0,190
191,1,1,290.5007,0.0,0.0,0.0,1.145469e-07,0.00036453747,1187.8684,0.0,200.06715,16502400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,191 days,2016-09-08 06:00:00,2016,251.25,252,123.25,124,191.0,191
192,1,1,290.91385,0.0,0.0,0.0,9.7155635e-08,5.8749997e-06,1210.319,0.0,247.25484,16588800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,192 days,2016-09-09 06:00:00,2016,252.25,253,124.25,125,192.0,192
193,1,1,292.1114,0.0,0.0,0.0,1.0572811e-07,0.0,1203.9799,0.0,241.15858,16675200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,193 days,2016-09-10 06:00:00,2016,253.25,254,125.25,126,193.0,193
194,1,1,294.933,0.0,0.0,0.0,1.2080264e-07,0.0,1197.1957,0.0,226.5019,16761600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,194 days,2016-09-11 06:00:00,2016,254.25,255,126.25,127,194.0,194
195,1,1,296.3679,0.0,0.0,0.0,1.2917566e-07,0.000282225,1196.7015,0.0,227.91069,16848000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,195 days,2016-09-12 06:00:00,2016,255.25,256,127.25,128,195.0,195
196,1,1,298.10788,0.0,0.0,0.0,1.3099014e-07,0.0,1206.4152,0.0,229.82082,16934400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,196 days,2016-09-13 06:00:00,2016,256.25,257,128.25,129,196.0,196
197,1,1,301.18207,0.0,0.0,0.0,1.4734772e-07,0.0,1198.1556,0.0,213.10661,17020800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,197 days,2016-09-14 06:00:00,2016,257.25,258,129.25,130,197.0,197
198,1,1,297.6532,0.0,0.0,0.0,1.5311561e-07,0.0,1190.704,0.0,162.25313,17107200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,198 days,2016-09-15 06:00:00,2016,258.25,259,130.25,131,198.0,198
199,1,1,293.75656,0.0,0.0,0.0,1.2158073e-07,0.000729125,1202.4506,0.0,265.14542,17193600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,199 days,2016-09-16 06:00:00,2016,259.25,260,131.25,132,199.0,199
200,1,1,293.64554,0.0,0.0,0.0,1.2102237e-07,0.00014993125,1209.8811,0.0,211.22247,17280000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,200 days,2016-09-17 06:00:00,2016,260.25,261,132.25,133,200.0,200
201,1,1,295.69614,0.0,0.0,0.0,1.2416083e-07,0.00013523125,1220.4227,0.0,222.46326,17366400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,201 days,2016-09-18 06:00:00,2016,261.25,262,133.25,134,201.0,201
202,1,1,298.1379,0.0,0.0,0.0,1.2842771e-07,0.00032632498,1227.1163,0.0,231.52972,17452800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,202 days,2016-09-19 06:00:00,2016,262.25,263,134.25,135,202.0,202
203,1,1,296.7535,0.0,0.0,0.0,1.3391343e-07,2.94e-05,1237.7119,0.0,215.89491,17539200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,203 days,2016-09-20 06:00:00,2016,263.25,264,135.25,136,203.0,203
204,1,1,292.33926,0.0,0.0,0.0,1.2872349e-07,0.0,1229.4745,0.0,196.20612,17625600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,204 days,2016-09-21 06:00:00,2016,264.25,265,136.25,137,204.0,204
205,1,1,290.79663,0.0,0.0,0.0,1.0645647e-07,0.000520875,1237.4435,0.0,255.14284,17712000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,205 days,2016-09-22 06:00:00,2016,265.25,266,137.25,138,205.0,205
206,1,1,293.26166,0.0,0.0,0.0,1.1479577e-07,0.0,1239.7164,0.0,263.14426,17798400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,206 days,2016-09-23 06:00:00,2016,266.25,267,138.25,139,206.0,206
207,1,1,295.7917,0.0,0.0,0.0,1.29252e-07,0.0,1229.0038,0.0,266.94937,17884800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,207 days,2016-09-24 06:00:00,2016,267.25,268,139.25,140,207.0,207
208,1,1,294.48074,0.0,0.0,0.0,1.3229534e-07,0.0,1219.0284,0.0,243.60956,17971200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,208 days,2016-09-25 06:00:00,2016,268.25,269,140.25,141,208.0,208
209,1,1,290.89435,0.0,0.0,0.0,1.2019557e-07,2.3513749e-05,1211.235,0.0,146.7072,18057600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,209 days,2016-09-26 06:00:00,2016,269.25,270,141.25,142,209.0,209
210,1,1,292.0932,0.0,0.0,0.0,1.0901726e-07,0.0007350125,1222.147,0.0,269.46646,18144000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,210 days,2016-09-27 06:00:00,2016,270.25,271,142.25,143,210.0,210
211,1,1,292.20312,0.0,0.0,0.0,1.13331225e-07,0.0,1225.8602,0.0,280.39844,18230400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,211 days,2016-09-28 06:00:00,2016,271.25,272,143.25,144,211.0,211
212,1,1,294.9444,0.0,0.0,0.0,1.2208659e-07,0.00019108749,1219.6134,0.0,273.66586,18316800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,212 days,2016-09-29 06:00:00,2016,272.25,273,144.25,145,212.0,212
213,1,1,294.66153,0.0,0.0,0.0,1.2451096e-07,0.0,1222.766,0.0,284.6946,18403200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,213 days,2016-09-30 06:00:00,2016,273.25,274,145.25,146,213.0,213
214,1,1,292.41653,0.0,0.0,0.0,1.2163132e-07,0.0,1213.5856,0.0,265.44626,18489600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,214 days,2016-10-01 06:00:00,2016,274.25,275,146.25,147,214.0,214
215,1,1,292.06827,0.0,0.0,0.0,1.1922127e-07,0.0,1205.297,0.0,244.5988,18576000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,215 days,2016-10-02 06:00:00,2016,275.25,276,147.25,148,215.0,215
216,1,1,293.90164,0.0,0.0,0.0,1.2633909e-07,0.0,1197.5819,0.0,255.87254,18662400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,216 days,2016-10-03 06:00:00,2016,276.25,277,148.25,149,216.0,216
217,1,1,290.6979,0.0,0.0,0.0,1.17780225e-07,0.0,1193.3287,0.0,123.59625,18748800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,217 days,2016-10-04 06:00:00,2016,277.25,278,149.25,150,217.0,217
218,1,1,292.48914,0.0,0.0,0.0,1.212745e-07,0.0,1189.4929,0.0,198.38249,18835200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,218 days,2016-10-05 06:00:00,2016,278.25,279,150.25,151,218.0,218
219,1,1,292.76987,0.0,0.0,0.0,1.235933e-07,0.0,1185.0713,0.0,259.44186,18921600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,219 days,2016-10-06 06:00:00,2016,279.25,280,151.25,152,219.0,219
220,1,1,291.80722,0.0,0.0,0.0,1.1936837e-07,0.0,1181.7803,0.0,180.45467,19008000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,220 days,2016-10-07 06:00:00,2016,280.25,281,152.25,153,220.0,220
221,1,1,291.2703,0.0,0.0,0.0,1.0704256e-07,0.00072874996,1196.1865,0.0,235.69856,19094400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,221 days,2016-10-08 06:00:00,2016,281.25,282,153.25,154,221.0,221
222,1,1,293.80643,0.0,0.0,0.0,1.17507135e-07,0.0,1202.0142,0.0,298.30157,19180800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,222 days,2016-10-09 06:00:00,2016,282.25,283,154.25,155,222.0,222
223,1,1,294.49423,0.0,0.0,0.0,1.2521217e-07,0.0,1194.3322,0.0,261.08212,19267200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,223 days,2016-10-10 06:00:00,2016,283.25,284,155.25,156,223.0,223
224,1,1,293.69012,0.0,0.0,0.0,1.1939147e-07,0.000729125,1204.6562,0.0,287.51328,19353600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,224 days,2016-10-11 06:00:00,2016,284.25,285,156.25,157,224.0,224
225,1,1,295.0217,0.0,0.0,0.0,1.3220277e-07,0.0,1209.9998,0.0,230.94301,19440000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,225 days,2016-10-12 06:00:00,2016,285.25,286,157.25,158,225.0,225
